DateKey,Date,Day,Month,MonthShort,MonthNo,Quarter,Year
20220929,9/29/22,Thursday,September,Sep,9,3,2022
20220930,9/30/22,Friday,September,Sep,9,3,2022
20221001,10/01/22,Saturday,October,Oct,10,4,2022
20221002,10/02/22,Sunday,October,Oct,10,4,2022
20221003,10/03/22,Monday,October,Oct,10,4,2022
20221004,10/04/22,Tuesday,October,Oct,10,4,2022
20221005,10/05/22,Wednesday,October,Oct,10,4,2022
20221006,10/06/22,Thursday,October,Oct,10,4,2022
20221007,10/07/22,Friday,October,Oct,10,4,2022
20221008,10/08/22,Saturday,October,Oct,10,4,2022
20221009,10/09/22,Sunday,October,Oct,10,4,2022
20221010,10/10/22,Monday,October,Oct,10,4,2022
20221011,10/11/22,Tuesday,October,Oct,10,4,2022
20221012,10/12/22,Wednesday,October,Oct,10,4,2022
20221013,10/13/22,Thursday,October,Oct,10,4,2022
20221014,10/14/22,Friday,October,Oct,10,4,2022
20221015,10/15/22,Saturday,October,Oct,10,4,2022
20221016,10/16/22,Sunday,October,Oct,10,4,2022
20221017,10/17/22,Monday,October,Oct,10,4,2022
20221018,10/18/22,Tuesday,October,Oct,10,4,2022
20221019,10/19/22,Wednesday,October,Oct,10,4,2022
20221020,10/20/22,Thursday,October,Oct,10,4,2022
20221021,10/21/22,Friday,October,Oct,10,4,2022
20221022,10/22/22,Saturday,October,Oct,10,4,2022
20221023,10/23/22,Sunday,October,Oct,10,4,2022
20221024,10/24/22,Monday,October,Oct,10,4,2022
20221025,10/25/22,Tuesday,October,Oct,10,4,2022
20221026,10/26/22,Wednesday,October,Oct,10,4,2022
20221027,10/27/22,Thursday,October,Oct,10,4,2022
20221028,10/28/22,Friday,October,Oct,10,4,2022
20221029,10/29/22,Saturday,October,Oct,10,4,2022
20221030,10/30/22,Sunday,October,Oct,10,4,2022
20221031,10/31/22,Monday,October,Oct,10,4,2022
20221101,11/01/22,Tuesday,November,Nov,11,4,2022
20221102,11/02/22,Wednesday,November,Nov,11,4,2022
20221103,11/03/22,Thursday,November,Nov,11,4,2022
20221104,11/04/22,Friday,November,Nov,11,4,2022
20221105,11/05/22,Saturday,November,Nov,11,4,2022
20221106,11/06/22,Sunday,November,Nov,11,4,2022
20221107,11/07/22,Monday,November,Nov,11,4,2022
20221108,11/08/22,Tuesday,November,Nov,11,4,2022
20221109,11/09/22,Wednesday,November,Nov,11,4,2022
20221110,11/10/22,Thursday,November,Nov,11,4,2022
20221111,11/11/22,Friday,November,Nov,11,4,2022
20221112,11/12/22,Saturday,November,Nov,11,4,2022
20221113,11/13/22,Sunday,November,Nov,11,4,2022
20221114,11/14/22,Monday,November,Nov,11,4,2022
20221115,11/15/22,Tuesday,November,Nov,11,4,2022
20221116,11/16/22,Wednesday,November,Nov,11,4,2022
20221117,11/17/22,Thursday,November,Nov,11,4,2022
20221118,11/18/22,Friday,November,Nov,11,4,2022
20221119,11/19/22,Saturday,November,Nov,11,4,2022
20221120,11/20/22,Sunday,November,Nov,11,4,2022
20221121,11/21/22,Monday,November,Nov,11,4,2022
20221122,11/22/22,Tuesday,November,Nov,11,4,2022
20221123,11/23/22,Wednesday,November,Nov,11,4,2022
20221124,11/24/22,Thursday,November,Nov,11,4,2022
20221125,11/25/22,Friday,November,Nov,11,4,2022
20221126,11/26/22,Saturday,November,Nov,11,4,2022
20221127,11/27/22,Sunday,November,Nov,11,4,2022
20221128,11/28/22,Monday,November,Nov,11,4,2022
20221129,11/29/22,Tuesday,November,Nov,11,4,2022
20221130,11/30/22,Wednesday,November,Nov,11,4,2022
20221201,12/01/22,Thursday,December,Dec,12,4,2022
20221202,12/02/22,Friday,December,Dec,12,4,2022
20221203,12/03/22,Saturday,December,Dec,12,4,2022
20221204,12/04/22,Sunday,December,Dec,12,4,2022
20221205,12/05/22,Monday,December,Dec,12,4,2022
20221206,12/06/22,Tuesday,December,Dec,12,4,2022
20221207,12/07/22,Wednesday,December,Dec,12,4,2022
20221208,12/08/22,Thursday,December,Dec,12,4,2022
20221209,12/09/22,Friday,December,Dec,12,4,2022
20221210,12/10/22,Saturday,December,Dec,12,4,2022
20221211,12/11/22,Sunday,December,Dec,12,4,2022
20221212,12/12/22,Monday,December,Dec,12,4,2022
20221213,12/13/22,Tuesday,December,Dec,12,4,2022
20221214,12/14/22,Wednesday,December,Dec,12,4,2022
20221215,12/15/22,Thursday,December,Dec,12,4,2022
20221216,12/16/22,Friday,December,Dec,12,4,2022
20221217,12/17/22,Saturday,December,Dec,12,4,2022
20221218,12/18/22,Sunday,December,Dec,12,4,2022
20221219,12/19/22,Monday,December,Dec,12,4,2022
20221220,12/20/22,Tuesday,December,Dec,12,4,2022
20221221,12/21/22,Wednesday,December,Dec,12,4,2022
20221222,12/22/22,Thursday,December,Dec,12,4,2022
20221223,12/23/22,Friday,December,Dec,12,4,2022
20221224,12/24/22,Saturday,December,Dec,12,4,2022
20221225,12/25/22,Sunday,December,Dec,12,4,2022
20221226,12/26/22,Monday,December,Dec,12,4,2022
20221227,12/27/22,Tuesday,December,Dec,12,4,2022
20221228,12/28/22,Wednesday,December,Dec,12,4,2022
20221229,12/29/22,Thursday,December,Dec,12,4,2022
20221230,12/30/22,Friday,December,Dec,12,4,2022
20221231,12/31/22,Saturday,December,Dec,12,4,2022
